"rep.sent","dem.sent","trump.sent","rep.ntweets","dem.ntweets","trump.ntweets","dollar","dow.jones","covid.cases","Fecha"
0.249637384312712,0.356002333124472,0.16232810882477,36,36,12,0.903668895716609,28399.81,1,2020-02-01
0.250458734416969,0.328443272185983,0.0885050938502011,43,31,49,0.905141202027516,28807.63,0,2020-02-02
0.254527773029591,0.3148164711548,0.242014012649641,117,86,31,0.903668895716609,28399.81,3,2020-02-03
0.375250356773004,0.247709783997282,0.0403951362283714,96,73,54,0.905141202027516,28807.63,0,2020-02-04
0.30114630056404,0.256145284427791,-0.00508705001250243,178,167,34,0.90719404880704,29290.85,0,2020-02-05
0.257168003700491,0.289726886895045,-0.00469161518693543,84,128,9,0.908843042806507,29379.77,1,2020-02-06
0.254184817964545,0.254815482452801,0.0150465082999864,75,107,66,0.911660133102379,29102.51,0,2020-02-07
0.273651789420906,0.268409446000742,0.0336832399197154,46,31,65,0.910995718320124,29328.295,0,2020-02-08
0.206500631130637,0.223449442260632,-0.0159025690675368,49,19,62,0.914494741655235,29189.425,0,2020-02-09
0.316874533112108,0.335917265399551,0.0538475790386924,67,68,13,0.913158615651539,29276.82,0,2020-02-10
0.317316255957146,0.257673841924169,0.00548321614920311,71,104,32,0.91734703238235,29276.34,1,2020-02-11
0.331944725510532,0.302321114773173,0.048477310108752,89,105,33,0.916254352208173,29551.42,0,2020-02-12
0.315772199745469,0.245264152268971,-0.0419085063374949,133,98,9,0.920217171252416,29423.31,2,2020-02-13
0.356004295953682,0.280524689481794,0.280323717126253,88,109,21,0.922339051835455,29398.08,0,2020-02-14
0.209493209601156,0.246003969211485,0.116906511790006,23,34,45,0.921574048474795,29423.31,0,2020-02-15
0.237674555487703,0.322435428799939,0.278480543659892,23,16,2,0.923446301597562,29315.135,0,2020-02-16
0.299752958859525,0.408953315286815,0.123044536218859,60,45,13,0.922934933087217,29348.03,0,2020-02-17
0.266701425737917,0.22399533005122,0.00535747441054872,97,84,31,0.924556213017752,29232.19,0,2020-02-18
0.315018645376855,0.259319055175853,-0.100874196519094,92,129,32,0.925925925925926,29348.03,0,2020-02-19
0.229889469932155,0.246258865091357,0.0900895250590457,88,103,38,0.92678405931418,29219.98,0,2020-02-20
0.278243250833169,0.267242075951578,0.229540458451671,72,94,33,0.925840199981483,28992.41,19,2020-02-21
0.297913547012922,0.317205513502618,0.0813722953616707,29,30,27,0.925583117363939,28590.39,1,2020-02-22
0.273595609362152,0.163817674090843,0.162406915047707,15,16,13,0.924171711103923,28036.885,0,2020-02-23
0.339033547609419,0.325746081273507,0.150312941029601,76,59,35,0.924385283786282,27960.8,18,2020-02-24
0.370467556800672,0.292676895146619,0.0200594687930455,74,111,23,0.922509225092251,27081.36,0,2020-02-25
0.356154470781566,0.24113758544884,0.0363500040298645,77,122,47,0.919540229885058,26957.59,6,2020-02-26
0.341773308406874,0.317143471645201,0.0998934147979659,113,108,7,0.912075884713608,25766.64,0,2020-02-27
0.283025613284427,0.269203511282822,0.0612332519880575,91,113,22,0.910995718320124,25409.36,3,2020-02-28
0.347827834047473,0.305004888729562,0.187126715487928,25,46,14,0.905551027800417,26234.98,0,2020-02-29
0.308906700358488,0.290564310949345,-0.00275802554757883,24,21,13,0.905223137503395,25663.385,0,2020-03-01
0.266942841359764,0.20195191185207,0.215719001777011,114,159,58,0.899118863513756,26703.32,2,2020-03-02
0.175347691123748,0.259108328866727,0.155957986982744,136,134,22,0.899523252676082,25917.41,44,2020-03-03
0.271215391485787,0.316071110510636,0.116575189617998,141,120,41,0.898876404494382,27090.86,21,2020-03-04
0.345744508960875,0.262232159340984,0.077319947124593,115,99,25,0.893894699204434,26121.28,19,2020-03-05
0.269819175836043,0.24975806808017,0.193392752693956,85,124,35,0.882145377558222,25864.78,65,2020-03-06
0.240261368722193,0.155908582082794,0.471521834311736,61,84,6,0.883275184383695,24986.15,0,2020-03-07
0.283246619968397,0.282932367568564,0.0636591897818661,59,59,17,0.880049282759835,25441.47,0,2020-03-08
0.229063376812957,0.184296534495332,0.00393730862562647,127,237,35,0.872905027932961,23851.02,259,2020-03-09
0.229544346125059,0.184933006943079,0.134274002604332,115,159,26,0.877963125548727,25018.16,224,2020-03-10
0.254779595092915,0.151449351834241,0.217355254077164,146,201,29,0.882145377558222,23553.22,0,2020-03-11
0.194597171189496,0.149039817648051,0.216864088177687,201,285,40,0.889679715302491,21200.62,291,2020-03-12
0.179689182930492,0.191145973229736,0.0472284351886525,196,271,25,0.900576368876081,23185.62,277,2020-03-13
0.195269887098488,0.123972164846703,0.0623391093862278,148,156,33,0.892976737955976,20694.57,414,2020-03-14
0.139533007016873,0.18323284636028,0.223993405396956,181,163,23,0.905551027800417,22211.5,36,2020-03-15
0.211850352982367,0.128632050259792,0.0719182900274076,287,328,16,0.89629828807027,20188.52,0,2020-03-16
0.160734101758421,0.174942651541135,0.0746393460946598,293,317,49,0.910580950646512,21237.38,1822,2020-03-17
0.139047396472839,0.155145785014277,0.170550901626696,340,385,33,0.914578379367112,19898.92,3551,2020-03-18
0.161977702942572,0.165743458496257,0.0454308465340142,328,331,13,0.925840199981483,20087.19,3355,2020-03-19
0.205699047340237,0.177926886637302,0.175784123198395,352,283,56,0.933968431867003,19173.98,4777,2020-03-20
0.13726676908429,0.177541659603984,0.166249176366894,173,216,9,0.926612305411416,19339.56,0,2020-03-21
0.134067469692755,0.133011487767788,0.124313219883562,174,240,85,0.928074245939675,19939.445,0,2020-03-22
0.112002993036841,0.183943971556424,0.0768342766605655,273,305,42,0.92738569971251,18591.93,16354,2020-03-23
0.196395054648548,0.148877126755672,0.0713030125653717,280,474,45,0.922253988748501,20704.91,20341,2020-03-24
0.196473283646773,0.165516360568645,0.0973273579665691,274,378,31,0.923616883716634,21200.55,0,2020-03-25
0.16687612040279,0.133005185650806,0.0764477852506196,295,395,8,0.91066387396412,22552.17,16420,2020-03-26
0.175936379238555,0.17037865279627,0.220132728990324,274,374,19,0.910995718320124,21636.78,0,2020-03-27
0.160156817386694,0.183050234217039,0.0302327719333671,155,184,30,0.908471496706791,22439.825,16894,2020-03-28
0.142244619375091,0.158344602813848,0.135443731822198,139,190,36,0.911867961519172,21776.97,18093,2020-03-29
0.192353796979724,0.17678394303359,0.148646708610284,259,349,15,0.906289650172195,22327.48,19332,2020-03-30
0.18628362121376,0.179263136589049,0.0981033622866344,283,296,24,0.912741876597298,21917.16,17987,2020-03-31
0.165413148735933,0.144865935702209,0.136981717290648,293,333,7,0.91441111923921,20943.51,22559,2020-04-01
0.153229079531421,0.16858127130987,0.156662468889535,386,378,15,0.916926462497708,21413.44,24103,2020-04-02
0.181192975268551,0.128863481399394,0.303079531123993,340,294,15,0.927213722763097,21052.53,26298,2020-04-03
0.162614214414724,0.224117140238047,0.202824668836688,205,229,51,0.921786422086003,22046.715,28103,2020-04-04
0.149478623225066,0.206466720557774,0.0357254625515299,109,132,37,0.922934933087217,21853.195,32105,2020-04-05
0.195018891803429,0.160240227350506,0.0243948459971949,325,290,20,0.926698174404596,22679.99,33510,2020-04-06
0.167169108625223,0.175058572575893,0.14640414492573,244,317,18,0.91869545245751,22653.86,26493,2020-04-07
0.227434972128418,0.195007363407023,0.0175725317191369,293,279,20,0.919878576027964,23433.57,29510,2020-04-08
0.206494443015731,0.195107953864533,0.194458131136541,256,316,8,0.920217171252416,23719.37,31709,2020-04-09
0.219391372975815,0.179296585427319,0.0684982875545776,317,310,79,0.919878576027964,23433.57,30859,2020-04-10
0.221022543682559,0.229768628259814,0.138702161512836,90,180,17,0.920217171252416,23555.07,35386,2020-04-11
0.326891136820477,0.315012964798876,0.0845178856658755,83,118,38,0.912159080543647,23949.76,31606,2020-04-12
0.18142381844185,0.218663866446031,0.12958833910097,240,231,23,0.917178758139961,23390.77,31633,2020-04-13
0.186603523072,0.159067746810245,0.0962366569135462,222,264,16,0.912159080543647,23949.76,29308,2020-04-14
0.168392002433015,0.183665556367569,0.241546224810818,267,305,12,0.917178758139961,23504.35,24446,2020-04-15
0.22061752163539,0.187126529157611,-0.0779216122455692,257,258,7,0.91844232182219,23537.68,25802,2020-04-16
0.209773945086579,0.194440987023836,-0.0591247218275704,229,277,15,0.920810313075506,24242.49,28711,2020-04-17
0.238825889818842,0.180611647833248,0.0898514220921927,110,130,71,0.919624793084421,23594.06,32549,2020-04-18
0.170073834652414,0.222538750078875,0.115282488774059,68,113,34,0.921786422086003,23630.685,30023,2020-04-19
0.19608896606368,0.166463678348188,0.223564479642035,263,217,10,0.920810313075506,23650.44,28252,2020-04-20
0.178751746338362,0.186295859569388,0.0806853445505107,237,259,35,0.922764602749838,23018.88,27668,2020-04-21
0.182924600815092,0.202680113808361,0.174051095518979,296,287,22,0.920217171252416,23475.82,25634,2020-04-22
0.159831253378323,0.167614581576823,0.25252648343802,251,326,33,0.928332714444857,23515.26,24019,2020-04-23
0.214843699309305,0.177532783530787,0.204509785746401,269,283,28,0.925925925925926,23775.27,29127,2020-04-24
0.191698832966426,0.18408515294354,0.113029431054819,69,110,27,0.924898261191269,23824.52,30719,2020-04-25
0.219384175619888,0.120114969612464,0.0448239258340077,30,76,11,0.922636896249481,23938.41,38509,2020-04-26
0.21942273836666,0.183967279717913,-0.0506465905944017,214,213,38,0.921489126428308,24133.78,32417,2020-04-27
0.163865687348169,0.19949946638435,0.0818679393860249,250,271,22,0.919371150133309,24101.55,29218,2020-04-28
0.210259805029245,0.220226564714294,0.166367307921249,243,236,21,0.922339051835455,24633.86,22541,2020-04-29
0.199824378451341,0.181816293619668,-0.0374140776500668,222,273,63,0.919455682236116,24345.72,20517,2020-04-30
0.230169385646863,0.180555996251112,-0.00215695274915587,246,258,38,0.922339051835455,23723.69,31379,2020-05-01
0.232290644157173,0.198922912843594,0.0281746625534366,66,104,40,0.916674305619213,24047.74,31774,2020-05-02
0.29794190299064,0.222480198161305,0.165158492037423,44,79,30,0.922253988748501,23803.39,26753,2020-05-03
0.204280011876475,0.190760293084527,0.11944468257811,170,198,11,0.913909705721075,23749.76,31839,2020-05-04
0.246206645420809,0.213228559752198,0.140072182578599,179,216,32,0.922253988748501,23883.09,29266,2020-05-05
0.300405181609714,0.230788995846771,0.146523293339797,194,235,13,0.925326177477561,23664.64,16200,2020-05-06
0.205621093908405,0.226484384980524,0.118531746539858,195,225,10,0.92738569971251,23875.89,22267,2020-05-07
0.238627248539754,0.209218331363891,0.0757103490038351,155,238,12,0.922253988748501,24331.32,22119,2020-05-08
0.278516278238243,0.235912647540897,0.210391627627391,46,106,22,0.925625954551766,24048.94,30204,2020-05-09
0.449329599126948,0.328722069809359,-0.0891157138151544,41,59,109,0.921616515367955,24048.05,25870,2020-05-10
0.217979599442751,0.166857256632447,-0.0572453809595782,151,219,54,0.923872875092387,24221.99,26642,2020-05-11
0.274713328386563,0.225345916358767,-0.00277330619975703,156,211,53,0.920979922637686,23764.78,23767,2020-05-12
0.251424178487547,0.166573581955453,-0.025381646221558,153,239,26,0.919540229885058,23247.97,18044,2020-05-13
0.241838762204649,0.213666302340773,0.202078509595355,169,220,27,0.926612305411416,23625.34,21424,2020-05-14
0.287718025530871,0.205092324998236,0.112314265999672,159,250,40,0.926097425449157,23685.42,20840,2020-05-15
0.354764855022357,0.199854417727811,0.00498530199129743,55,99,61,0.924898261191269,24111.355,27090,2020-05-16
0.258942831829197,0.209831936457881,0.0601298341878955,26,100,30,0.919624793084421,23946.14,22813,2020-05-17
0.279814458878693,0.191901828594495,0.0790458606963585,177,231,35,0.923190546528804,24597.37,31967,2020-05-18
0.264688838892232,0.207712319290486,0.0799490596630511,153,188,22,0.91324200913242,24206.86,13227,2020-05-19
0.280689453799334,0.204237569784404,0.0366589939093572,161,193,49,0.912575287461215,24575.9,24417,2020-05-20
0.239253775996836,0.260121765232977,0.04942386938495,185,165,24,0.909090909090909,24474.12,23310,2020-05-21
0.273198972264802,0.236398387958376,0.207944567621216,149,227,48,0.917094644167278,24465.16,22787,2020-05-22
0.30084655987976,0.276334006386104,0.0358021024298098,38,73,34,0.912825193975354,24474.12,20475,2020-05-23
0.2993829250601,0.22377980410877,0.0843597114810132,25,91,39,0.914118561177385,24730.135,24151,2020-05-24
0.313015241775605,0.156140246328428,0.159930818392138,50,136,44,0.916590284142988,25548.27,26158,2020-05-25
0.211380367260076,0.200121265605231,-0.065922155302218,132,179,18,0.911161731207289,24995.11,15253,2020-05-26
0.254158591890382,0.198880657396178,-0.0411403994046532,120,304,40,0.909835319807115,25548.27,24886,2020-05-27
0.283259496753788,0.217552793056441,0.0536672189233732,177,207,63,0.907770515613653,25400.64,16362,2020-05-28
0.274559535674537,0.131031732992625,-0.029614577911049,154,228,17,0.897988505747127,25383.11,19606,2020-05-29
0.187637829420966,0.101697816372431,-0.0453142510711204,70,103,29,0.90366889571661,25437.83,21214,2020-05-30
0.15929447393827,0.0665627767113205,0.016407239164331,101,141,29,0.897988505747127,25383.11,17962,2020-05-31
0.124019356989747,0.0990360316380309,-0.0559508216367641,153,227,12,0.899604174163368,25475.02,23482,2020-06-01
